date,action,ticker,name,reason
2015-10-08,added,VRSK,,derived from seed snapshot diff
2015-11-02,removed,HCBK,,derived from seed snapshot diff
2015-11-02,added,HPE,,derived from seed snapshot diff
2015-11-10,added,FCPT,,derived from seed snapshot diff
2015-11-17,removed,FCPT,,derived from seed snapshot diff
2015-11-18,removed,GNW,,derived from seed snapshot diff
2015-11-18,removed,SIAL,,derived from seed snapshot diff
2015-11-18,added,SYF,,derived from seed snapshot diff
2015-11-19,added,ILMN,,derived from seed snapshot diff
2015-11-30,added,CSRA,,derived from seed snapshot diff
2015-12-01,removed,DXC,,derived from seed snapshot diff
2015-12-14,removed,CMCSK,,derived from seed snapshot diff
2015-12-28,removed,ALTR,,derived from seed snapshot diff
2015-12-29,added,CHD,,derived from seed snapshot diff
2016-01-04,added,CCEP,,derived from seed snapshot diff
2016-01-04,added,CPRI,,derived from seed snapshot diff
2016-01-05,removed,FOSL,,derived from seed snapshot diff
2016-01-05,added,WLTW,,derived from seed snapshot diff
2016-01-19,added,EXR,,derived from seed snapshot diff
2016-02-01,removed,BRCM,,derived from seed snapshot diff
2016-02-01,removed,PCP,,derived from seed snapshot diff
2016-02-01,added,CFG,,derived from seed snapshot diff
2016-02-01,added,FRT,,derived from seed snapshot diff
2016-02-22,removed,PCL,,derived from seed snapshot diff
2016-02-22,added,CXO,,derived from seed snapshot diff
2016-03-03,removed,GMCR,,derived from seed snapshot diff
2016-03-04,removed,CNX,,derived from seed snapshot diff
2016-03-04,added,AWK,,derived from seed snapshot diff
2016-03-07,added,UDR,,derived from seed snapshot diff
2016-03-24,removed,POM,,derived from seed snapshot diff
2016-03-30,removed,ESV,,derived from seed snapshot diff
2016-03-30,added,CNC,,derived from seed snapshot diff
2016-03-30,added,HOLX,,derived from seed snapshot diff
2016-04-04,removed,CAM,,derived from seed snapshot diff
2016-04-04,added,FL,,derived from seed snapshot diff
2016-04-08,added,UA,,derived from seed snapshot diff
2016-04-18,removed,THC,,derived from seed snapshot diff
2016-04-18,added,ULTA,,derived from seed snapshot diff
2016-04-25,removed,GME,,derived from seed snapshot diff
2016-04-25,added,GPN,,derived from seed snapshot diff
2016-05-02,removed,ADT,,derived from seed snapshot diff
2016-05-03,added,AYI,,derived from seed snapshot diff
2016-05-12,removed,SNDK,,derived from seed snapshot diff
2016-05-13,added,ALK,,derived from seed snapshot diff
2016-05-18,removed,TWC,,derived from seed snapshot diff
2016-05-18,added,DLR,,derived from seed snapshot diff
2016-05-23,removed,ARG,,derived from seed snapshot diff
2016-05-23,added,LKQ,,derived from seed snapshot diff
2016-05-31,removed,CCE,,derived from seed snapshot diff
2016-05-31,removed,CCEP,,derived from seed snapshot diff
2016-05-31,added,AJG,,derived from seed snapshot diff
2016-06-03,removed,BXLT,,derived from seed snapshot diff
2016-06-03,added,TDG,,derived from seed snapshot diff
2016-06-21,removed,CVC,,derived from seed snapshot diff
2016-06-24,added,FBHS,,derived from seed snapshot diff
2016-07-01,removed,CPGX,,derived from seed snapshot diff
2016-07-01,removed,GAS,,derived from seed snapshot diff
2016-07-01,removed,TE,,derived from seed snapshot diff
2016-07-01,added,ALB,,derived from seed snapshot diff
2016-07-01,added,LNT,,derived from seed snapshot diff
2016-07-05,added,FTV,,derived from seed snapshot diff
2016-09-06,added,MTD,,derived from seed snapshot diff
2016-09-07,removed,EMC,,derived from seed snapshot diff
2016-09-08,added,CHTR,,derived from seed snapshot diff
2016-09-23,removed,HOT,,derived from seed snapshot diff
2016-09-23,added,COO,,derived from seed snapshot diff
2016-10-03,removed,DO,,derived from seed snapshot diff
2016-10-03,added,COTY,,derived from seed snapshot diff
2016-12-02,removed,LM,,derived from seed snapshot diff
2016-12-02,removed,OI,,derived from seed snapshot diff
2016-12-02,added,EVHC,,derived from seed snapshot diff
2016-12-02,added,MAA,,derived from seed snapshot diff
2017-01-05,removed,STJ,,derived from seed snapshot diff
2017-01-05,added,IDXX,,derived from seed snapshot diff
2017-02-27,removed,SE,,derived from seed snapshot diff
2017-02-28,added,INCY,,derived from seed snapshot diff
2017-03-01,removed,PBI,,derived from seed snapshot diff
2017-03-01,added,CBOE,,derived from seed snapshot diff
2017-03-02,removed,ENDP,,derived from seed snapshot diff
2017-03-02,added,REG,,derived from seed snapshot diff
2017-03-13,removed,HAR,,derived from seed snapshot diff
2017-03-13,removed,LLTC,,derived from seed snapshot diff
2017-03-13,added,DISH,,derived from seed snapshot diff
2017-03-16,added,SNPS,,derived from seed snapshot diff
2017-03-20,removed,FSLR,,derived from seed snapshot diff
2017-03-20,removed,FTR,,derived from seed snapshot diff
2017-03-20,removed,URBN,,derived from seed snapshot diff
2017-03-20,added,AMD,,derived from seed snapshot diff
2017-03-20,added,ARE,,derived from seed snapshot diff
2017-03-20,added,RJF,,derived from seed snapshot diff
2017-04-04,removed,SWN,,derived from seed snapshot diff
2017-04-04,added,DXC,,derived from seed snapshot diff
2017-04-05,removed,DNB,,derived from seed snapshot diff
2017-04-05,added,IT,,derived from seed snapshot diff
2017-06-02,removed,TGNA,,derived from seed snapshot diff
2017-06-02,added,INFO,,derived from seed snapshot diff
2017-06-15,removed,MJN,,derived from seed snapshot diff
2017-06-19,removed,AABA,,derived from seed snapshot diff
2017-06-19,removed,R,,derived from seed snapshot diff
2017-06-19,removed,TDC,,derived from seed snapshot diff
2017-06-19,added,ALGN,,derived from seed snapshot diff
2017-06-19,added,ANSS,,derived from seed snapshot diff
2017-06-19,added,HLT,,derived from seed snapshot diff
2017-06-19,added,RE,,derived from seed snapshot diff
2017-07-25,removed,RAI,,derived from seed snapshot diff
2017-07-26,removed,BBBY,,derived from seed snapshot diff
2017-07-26,removed,MNK,,derived from seed snapshot diff
2017-07-26,removed,MUR,,derived from seed snapshot diff
2017-07-26,removed,RIG,,derived from seed snapshot diff
2017-07-26,added,AOS,,derived from seed snapshot diff
2017-07-26,added,DRE,,derived from seed snapshot diff
2017-07-26,added,MGM,,derived from seed snapshot diff
2017-07-26,added,PKG,,derived from seed snapshot diff
2017-07-26,added,RMD,,derived from seed snapshot diff
2017-08-07,added,BHF,,derived from seed snapshot diff
2017-08-08,removed,AN,,derived from seed snapshot diff
2017-08-28,removed,WFM,,derived from seed snapshot diff
2017-08-29,added,IQV,,derived from seed snapshot diff
2017-09-01,removed,DD,,derived from seed snapshot diff
2017-09-01,removed,DOW,,derived from seed snapshot diff
2017-09-01,added,DWDP,,derived from seed snapshot diff
2017-09-01,added,SBAC,,derived from seed snapshot diff
2017-09-13,removed,SPLS,,derived from seed snapshot diff
2017-09-18,added,CDNS,,derived from seed snapshot diff
2017-10-13,removed,LVLT,,derived from seed snapshot diff
2017-10-13,added,NCLH,,derived from seed snapshot diff
2017-12-29,removed,BCR,,derived from seed snapshot diff
2018-01-03,added,HII,,derived from seed snapshot diff
2018-03-07,removed,SNI,,derived from seed snapshot diff
2018-03-07,added,IPGP,,derived from seed snapshot diff
2018-03-19,removed,CHK,,derived from seed snapshot diff
2018-03-19,removed,PDCO,,derived from seed snapshot diff
2018-03-19,removed,SIG,,derived from seed snapshot diff
2018-03-19,added,NKTR,,derived from seed snapshot diff
2018-03-19,added,SIVB,,derived from seed snapshot diff
2018-03-19,added,TTWO,,derived from seed snapshot diff
2018-04-04,removed,CSRA,,derived from seed snapshot diff
2018-04-04,added,MSCI,,derived from seed snapshot diff
2018-05-31,removed,WYND,,derived from seed snapshot diff
2018-05-31,added,ABMD,,derived from seed snapshot diff
2018-06-05,removed,NAVI,,derived from seed snapshot diff
2018-06-05,added,EVRG,,derived from seed snapshot diff
2018-06-07,removed,MON,,derived from seed snapshot diff
2018-06-07,added,TWTR,,derived from seed snapshot diff
2018-06-15,removed,TWX,,derived from seed snapshot diff
2018-06-18,removed,AYI,,derived from seed snapshot diff
2018-06-18,removed,RRC,,derived from seed snapshot diff
2018-06-18,added,BR,,derived from seed snapshot diff
2018-06-18,added,HFC,,derived from seed snapshot diff
2018-06-20,added,FLT,,derived from seed snapshot diff
2018-07-02,removed,KDP,,derived from seed snapshot diff
2018-07-02,added,CPRT,,derived from seed snapshot diff
2018-08-28,removed,GGP,,derived from seed snapshot diff
2018-08-28,added,ANET,,derived from seed snapshot diff
2018-09-12,removed,XL,,derived from seed snapshot diff
2018-09-17,added,WCG,,derived from seed snapshot diff
2018-09-19,removed,KORS,,derived from seed snapshot diff
2018-10-01,removed,ANDV,,derived from seed snapshot diff
2018-10-01,added,ROL,,derived from seed snapshot diff
2018-10-11,removed,EVHC,,derived from seed snapshot diff
2018-10-11,added,FTNT,,derived from seed snapshot diff
2018-10-31,removed,PX,,derived from seed snapshot diff
2018-10-31,added,LIN,,rename ← PX: Praxair + Linde merger forming Linde plc; the seed dataset removes PX but does not capture the LIN add.
2018-11-06,removed,CA,,derived from seed snapshot diff
2018-11-06,added,KEYS,,derived from seed snapshot diff
2018-11-13,removed,EQT,,derived from seed snapshot diff
2018-11-13,added,JKHY,,derived from seed snapshot diff
2018-11-27,removed,COL,,derived from seed snapshot diff
2018-11-29,removed,AET,,derived from seed snapshot diff
2018-12-03,removed,SRCL,,derived from seed snapshot diff
2018-12-03,added,FANG,,derived from seed snapshot diff
2018-12-03,added,LW,,derived from seed snapshot diff
2018-12-03,added,MXIM,,derived from seed snapshot diff
2018-12-21,removed,ESRX,,derived from seed snapshot diff
2018-12-24,added,CE,,derived from seed snapshot diff
2019-01-02,removed,SCG,,derived from seed snapshot diff
2019-01-02,added,FRC,,derived from seed snapshot diff
2019-01-18,removed,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy [ 93 ]
2019-01-18,added,TFX,Teleflex,PCG filed for bankruptcy [ 93 ]
2019-02-15,removed,NFX,Newfield Exploration,ECA acquired NFX [ 92 ]
2019-02-15,added,ATO,Atmos Energy,ECA acquired NFX [ 92 ]
2019-02-27,removed,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business [ 91 ]
2019-02-27,added,WAB,Wabtec,WAB acquired GE transportation business [ 91 ]
2019-03-19,removed,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation. [ 90 ]
2019-03-19,removed,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation. [ 90 ]
2019-03-19,added,FOX,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation. [ 90 ]
2019-03-19,added,FOXA,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation. [ 90 ]
2019-04-02,removed,BHF,Brighthouse Financial,DOW spun off from DWDP [ 89 ]
2019-04-02,added,DOW,Dow,DOW spun off from DWDP [ 89 ]
2019-06-03,removed,DWDP,DuPont,DWDP changed to DD after spinning off Corteva. [ 88 ]
2019-06-03,removed,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD) [ 88 ]
2019-06-03,added,CTVA,Corteva,CTVA spun off from DWDP (which then changed symbol to DD) [ 88 ]
2019-06-03,added,DD,DuPont,DWDP changed to DD after spinning off Corteva. [ 88 ]
2019-06-07,removed,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity. [ 87 ]
2019-06-07,added,BMS,Bemis,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity. [ 87 ]
2019-06-11,removed,BMS,Bemis,BMS changed to AMCR post merger with Amcor; [ 86 ] subsequently renamed to Amcor [ 87 ]
2019-06-11,added,AMCR,Amcor,BMS changed to AMCR post merger with Amcor; [ 86 ] subsequently renamed to Amcor [ 87 ]
2019-06-29,removed,HRS,,rename → LHX: Harris + L3 Technologies merger forming L3Harris Technologies.
2019-06-29,added,LHX,,rename ← HRS: Harris + L3 Technologies merger forming L3Harris Technologies.
2019-07-01,removed,LLL,L3 Technologies,L3 purchased by Harris Corporation [ 85 ]
2019-07-01,added,MKTX,MarketAxess,L3 purchased by Harris Corporation [ 85 ]
2019-07-15,removed,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat. [ 84 ]
2019-07-15,added,TMUS,T-Mobile US,S&P 500 & 100 constituent IBM acquired Red Hat. [ 84 ]
2019-08-08,removed,TMK,,rename → GL: Torchmark renamed Globe Life.
2019-08-08,added,GL,,rename ← TMK: Torchmark renamed Globe Life.
2019-08-09,removed,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum. [ 83 ]
2019-08-09,removed,FL,Foot Locker,Market capitalization change. [ 83 ]
2019-08-09,added,IEX,IDEX Corporation,Market capitalization change. [ 83 ]
2019-08-09,added,LDOS,Leidos,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum. [ 83 ]
2019-09-23,removed,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS. [ 82 ]
2019-09-23,added,CDW,CDW Corporation,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS. [ 82 ]
2019-09-26,removed,BHGE,,rename → BKR: Baker Hughes restructuring after GE separation; ticker change.
2019-09-26,removed,JEF,Jefferies Financial Group,JEF spun off SPB. [ 81 ]
2019-09-26,added,BKR,,rename ← BHGE: Baker Hughes restructuring after GE separation; ticker change.
2019-09-26,added,NVR,NVR,JEF spun off SPB. [ 81 ]
2019-10-03,removed,NKTR,Nektar Therapeutics,Market capitalization change. [ 80 ]
2019-10-03,added,LVS,Las Vegas Sands,Market capitalization change. [ 80 ]
2019-11-21,removed,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene. [ 79 ]
2019-11-21,added,NOW,ServiceNow,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene. [ 79 ]
2019-11-22,removed,HCP,,rename → PEAK: HCP renamed Healthpeak Properties; ticker change.
2019-11-22,added,PEAK,,rename ← HCP: HCP renamed Healthpeak Properties; ticker change.
2019-12-04,removed,CBS,,rename → VIAC: CBS + Viacom merger forming ViacomCBS.
2019-12-04,added,VIAC,,rename ← CBS: CBS + Viacom merger forming ViacomCBS.
2019-12-05,removed,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS . [ 78 ]
2019-12-05,added,WRB,W. R. Berkley Corporation,CBS acquired Viacom to form ViacomCBS . [ 78 ]
2019-12-09,removed,BBT,,rename → TFC: BB&T + SunTrust merger forming Truist Financial.
2019-12-09,removed,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial . [ 77 ]
2019-12-09,added,ODFL,Old Dominion Freight Line,BB&T acquired SunTrust to form Truist Financial . [ 77 ]
2019-12-09,added,TFC,,rename ← BBT: BB&T + SunTrust merger forming Truist Financial.
2019-12-23,removed,AMG,Affiliated Managers Group,Market capitalization change. [ 76 ]
2019-12-23,removed,JEC,,rename → J: Jacobs Engineering ticker change to J.
2019-12-23,removed,MAC,Macerich,Market capitalization change. [ 76 ]
2019-12-23,removed,TRIP,TripAdvisor,Market capitalization change. [ 76 ]
2019-12-23,added,J,,rename ← JEC: Jacobs Engineering ticker change to J.
2019-12-23,added,LYV,Live Nation Entertainment,Market capitalization change. [ 76 ]
2019-12-23,added,STE,Steris,Market capitalization change. [ 76 ]
2019-12-23,added,ZBRA,Zebra Technologies,Market capitalization change. [ 76 ]
2020-01-28,removed,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans. [ 75 ]
2020-01-28,added,PAYC,Paycom,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans. [ 75 ]
2020-02-29,removed,IR,,rename → TT: Pre-merger Ingersoll Rand renamed Trane Technologies; the IR ticker is reassigned to the merged Gardner Denver entity in a same-day pivot.
2020-02-29,added,TT,,rename ← IR: Pre-merger Ingersoll Rand renamed Trane Technologies; the IR ticker is reassigned to the merged Gardner Denver entity in a same-day pivot.
2020-03-02,removed,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand 's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc. [ 73 ] [ 74 ]"
2020-03-02,added,IR,Ingersoll Rand,"Gardner Denver acquired Ingersoll Rand 's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc. [ 73 ] [ 74 ]"
2020-04-01,removed,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index. [ 72 ]
2020-04-01,added,HWM,Howmet Aerospace,Arconic separated into 2 companies - Howmet remained on the index. [ 72 ]
2020-04-03,removed,UTX,,rename → RTX: United Technologies + Raytheon merger forming Raytheon Technologies (later RTX Corporation).
2020-04-03,added,CARR,Carrier,United Technologies spun off Otis and Carrier and acquired Raytheon Company. [ 71 ]
2020-04-03,added,OTIS,Otis Worldwide,United Technologies spun off Otis and Carrier and acquired Raytheon Company. [ 71 ]
2020-04-03,added,RTX,,rename ← UTX: United Technologies + Raytheon merger forming Raytheon Technologies (later RTX Corporation).
2020-04-06,removed,M,Macy's,Market capitalization change. [ 71 ]
2020-04-06,removed,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company. [ 71 ]
2020-05-12,removed,AGN,Allergan,Allergan acquired by AbbVie . [ 70 ]
2020-05-12,removed,CPRI,Capri Holdings,Market capitalization change. [ 70 ]
2020-05-12,added,DPZ,Domino's Pizza,Market capitalization change. [ 70 ]
2020-05-12,added,DXCM,Dexcom,Allergan acquired by AbbVie . [ 70 ]
2020-05-22,removed,HP,Helmerich & Payne,Market capitalization change. [ 69 ]
2020-05-22,added,WST,West Pharmaceutical Services,Market capitalization change. [ 69 ]
2020-06-22,removed,ADS,Alliance Data Systems,Market capitalization change. [ 68 ]
2020-06-22,removed,HOG,Harley-Davidson,Market capitalization change. [ 68 ]
2020-06-22,removed,JWN,Nordstrom,Market capitalization change. [ 68 ]
2020-06-22,added,BIO,Bio-Rad Laboratories,Market capitalization change. [ 68 ]
2020-06-22,added,TDY,Teledyne,Market capitalization change. [ 68 ]
2020-06-22,added,TYL,Tyler Technologies,Market capitalization change. [ 68 ]
2020-09-18,removed,CTL,,rename → LUMN: CenturyLink renamed Lumen Technologies.
2020-09-18,added,LUMN,,rename ← CTL: CenturyLink renamed Lumen Technologies.
2020-09-21,removed,COTY,Coty,Market capitalization change. [ 67 ]
2020-09-21,removed,HRB,H&R Block,Market capitalization change. [ 67 ]
2020-09-21,removed,KSS,Kohl's,Market capitalization change. [ 67 ]
2020-09-21,added,CTLT,Catalent,Market capitalization change. [ 67 ]
2020-09-21,added,ETSY,Etsy,Market capitalization change. [ 67 ]
2020-09-21,added,TER,Teradyne,Market capitalization change. [ 67 ]
2020-10-07,removed,ETFC,E-Trade,Morgan Stanley acquired E*Trade. [ 66 ]
2020-10-07,added,POOL,Pool Corporation,Morgan Stanley acquired E*Trade. [ 66 ]
2020-10-09,added,VNT,Vontier,S&P 500 constituent Fortive spun off Vontier. [ 65 ]
2020-10-12,removed,NBL,Noble Energy,Chevron acquired Noble Energy. [ 65 ]
2020-11-17,removed,MYL,,rename → VTRS: Mylan + Pfizer Upjohn merger forming Viatris.
2020-11-17,added,VTRS,,rename ← MYL: Mylan + Pfizer Upjohn merger forming Viatris.
2020-12-21,removed,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT. [ 64 ]
2020-12-21,added,TSLA,Tesla,Apartment Investment and Management (Aimco) spun off Apartment Income REIT. [ 64 ]
2021-01-07,removed,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co. [ 63 ]
2021-01-07,added,ENPH,Enphase Energy,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co. [ 63 ]
2021-01-21,removed,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources. [ 62 ]
2021-01-21,added,TRMB,Trimble,S&P 500/100 constituent ConocoPhillips acquired Concho Resources. [ 62 ]
2021-02-12,removed,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies. [ 61 ]
2021-02-12,added,MPWR,Monolithic Power Systems,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies. [ 61 ]
2021-03-22,removed,FLS,Flowserve,Market capitalization change. [ 60 ]
2021-03-22,removed,SLG,SL Green Realty,Market capitalization change. [ 60 ]
2021-03-22,removed,VNT,Vontier,Market capitalization change. [ 60 ]
2021-03-22,removed,XRX,Xerox,Market capitalization change. [ 60 ]
2021-03-22,added,CZR,Caesars Entertainment,Market capitalization change. [ 60 ]
2021-03-22,added,GNRC,Generac Holdings,Market capitalization change. [ 60 ]
2021-03-22,added,NXPI,NXP,Market capitalization change. [ 60 ]
2021-03-22,added,PENN,Penn National Gaming,Market capitalization change. [ 60 ]
2021-04-20,removed,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems. [ 59 ]
2021-04-20,added,PTC,PTC,Siemens Healthineers acquired Varian Medical Systems. [ 59 ]
2021-05-14,removed,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems. [ 58 ]
2021-05-14,added,CRL,Charles River Laboratories,S&P 500 constituent Teledyne Technologies acquired FLIR Systems. [ 58 ]
2021-06-03,added,OGN,Organon & Co.,S&P 500/100 constituent Merck & Co. spun off Organon. [ 52 ]
2021-06-04,removed,HFC,HollyFrontier,Market capitalization change. [ 52 ]
2021-07-21,removed,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals. [ 57 ]
2021-07-21,added,MRNA,Moderna,AstraZeneca acquired Alexion Pharmaceuticals. [ 57 ]
2021-08-03,removed,LB,,rename → BBWI: L Brands renamed Bath & Body Works (after Victoria's Secret spin-off).
2021-08-03,added,BBWI,,rename ← LB: L Brands renamed Bath & Body Works (after Victoria's Secret spin-off).
2021-08-30,removed,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products. [ 56 ]
2021-08-30,added,TECH,Bio-Techne,S&P 500 constituent Analog Devices acquired Maxim Integrated Products. [ 56 ]
2021-09-20,removed,NOV,Nov,Market capitalization change. [ 55 ]
2021-09-20,removed,PRGO,Perrigo,Market capitalization change. [ 55 ]
2021-09-20,removed,UNM,Unum,Market capitalization change. [ 55 ]
2021-09-20,added,BRO,Brown & Brown,Market capitalization change. [ 55 ]
2021-09-20,added,CDAY,Ceridian,Market capitalization change. [ 55 ]
2021-09-20,added,MTCH,Match Group,Market capitalization change. [ 55 ]
2021-10-01,removed,COG,,rename → CTRA: Cabot Oil & Gas + Cimarex Energy merger forming Coterra Energy.
2021-10-01,added,CTRA,,rename ← COG: Cabot Oil & Gas + Cimarex Energy merger forming Coterra Energy.
2021-12-14,removed,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern. [ 54 ]
2021-12-14,added,EPAM,EPAM Systems,Canadian Pacific acquired Kansas City Southern. [ 54 ]
2021-12-20,removed,HBI,Hanesbrands,Market capitalization change. [ 53 ]
2021-12-20,removed,LEG,Leggett & Platt,Market capitalization change. [ 53 ]
2021-12-20,removed,WU,Western Union,Market capitalization change. [ 53 ]
2021-12-20,added,FDS,FactSet,Market capitalization change. [ 53 ]
2021-12-20,added,SBNY,Signature Bank,Market capitalization change. [ 53 ]
2021-12-20,added,SEDG,SolarEdge,Market capitalization change. [ 53 ]
2022-01-21,removed,WLTW,,rename → WTW: Willis Towers Watson ticker change.
2022-01-21,added,WTW,,rename ← WLTW: Willis Towers Watson ticker change.
2022-02-02,added,CEG,Constellation Energy,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy. [ 52 ]
2022-02-03,removed,GPS,Gap,Market capitalization change. [ 52 ]
2022-02-14,removed,VIAC,,rename → PARA: ViacomCBS renamed Paramount Global.
2022-02-14,added,PARA,,rename ← VIAC: ViacomCBS renamed Paramount Global.
2022-02-15,removed,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx. [ 51 ]
2022-02-15,added,NDSN,Nordson Corporation,S&P 500 constituent Advanced Micro Devices acquired Xilinx. [ 51 ]
2022-03-02,removed,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit. [ 50 ]
2022-03-02,added,MOH,Molina Healthcare,S&P 500 constituent S&P Global Inc. acquired IHS Markit. [ 50 ]
2022-04-04,removed,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial. [ 49 ]
2022-04-04,added,CPT,Camden Property Trust,S&P 500 constituent M&T Bank Corp. acquired People's United Financial. [ 49 ]
2022-04-11,removed,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery . [ 48 ]
2022-04-11,removed,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery . [ 48 ]
2022-04-11,added,WBD,Warner Bros. Discovery,WarnerMedia and Discovery merge to create Warner Bros. Discovery . [ 48 ]
2022-06-08,removed,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner. [ 47 ]
2022-06-08,added,VICI,Vici Properties,S&P 500 constituent Oracle Corp. acquired Cerner. [ 47 ]
2022-06-09,removed,FB,,rename → META: Facebook renamed Meta Platforms.
2022-06-09,added,META,,rename ← FB: Facebook renamed Meta Platforms.
2022-06-21,removed,IPGP,IPG Photonics,Market capitalization change. [ 47 ]
2022-06-21,removed,UA,Under Armour (Class C),Market capitalization change. [ 47 ]
2022-06-21,removed,UAA,Under Armour (Class A),Market capitalization change. [ 47 ]
2022-06-21,added,KDP,Keurig Dr Pepper,Market capitalization change. [ 47 ]
2022-06-21,added,ON,ON Semiconductor,Market capitalization change. [ 47 ]
2022-06-28,removed,ANTM,,rename → ELV: Anthem renamed Elevance Health.
2022-06-28,added,ELV,,rename ← ANTM: Anthem renamed Elevance Health.
2022-09-19,removed,PENN,Penn Entertainment,Market capitalization change. [ 46 ]
2022-09-19,removed,PVH,PVH,Market capitalization change. [ 46 ]
2022-09-19,added,CSGP,CoStar Group,Market capitalization change. [ 46 ]
2022-09-19,added,INVH,Invitation Homes,Market capitalization change. [ 46 ]
2022-10-03,removed,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems. [ 45 ]
2022-10-03,removed,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty. [ 45 ]
2022-10-03,added,EQT,EQT Corporation,S&P 500 constituent Prologis Inc. acquired Duke Realty. [ 45 ]
2022-10-03,added,PCG,PG&E,Vista Equity Partners acquired Citrix Systems. [ 45 ]
2022-10-12,removed,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings. [ 44 ]
2022-10-12,added,TRGP,Targa Resources,Elliot Management Corp acquired Nielsen Holdings. [ 44 ]
2022-11-01,removed,TWTR,Twitter,Elon Musk acquired Twitter. [ 43 ]
2022-11-01,added,ACGL,Arch Capital Group,Elon Musk acquired Twitter. [ 43 ]
2022-11-07,removed,SYMC,,rename → GEN: NortonLifeLock (ex-Symantec) renamed Gen Digital.
2022-11-07,added,GEN,,rename ← SYMC: NortonLifeLock (ex-Symantec) renamed Gen Digital.
2022-12-15,added,MBC,MasterBrand,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand. [ 42 ]
2022-12-19,removed,FBHS,Fortune Brands Home & Security,Market capitalization change. [ 42 ]
2022-12-19,removed,MBC,MasterBrand,Market capitalization change. [ 42 ]
2022-12-19,added,FSLR,First Solar,Market capitalization change. [ 42 ]
2022-12-22,removed,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed. [ 41 ]
2022-12-22,added,STLD,Steel Dynamics,S&P 500 constituent Johnson & Johnson acquired Abiomed. [ 41 ]
2023-01-04,added,GEHC,GE HealthCare,S&P 500 constituent General Electric spun off GE HealthCare. [ 40 ]
2023-01-05,removed,VNO,Vornado Realty Trust,Market capitalization change. [ 40 ]
2023-03-09,removed,RE,,rename → EG: Everest Re Group renamed Everest Group.
